Year,Date,Holiday
2025,17-02-2025,President's Day
2025,17-03-2025,St. Patrick's Day
2025,20-04-2025,Easter
2025,26-05-2025,Memorial Day
2025,19-06-2025,Juneteenth
2025,04-07-2025,Independence Day
2025,01-09-2025,Labor Day
2025,13-10-2025,Columbus Day
2025,31-10-2025,Halloween
2025,11-11-2025,Veterans Day
2025,27-11-2025,Thanksgiving Day
2025,28-11-2025,Black Friday
2025,01-12-2025,Cyber Monday
2025,24-12-2025,Christmas Eve
2025,25-12-2025,Christmas Day
2025,31-12-2025,New Year's Eve
2026,01-01-2026,New Year's Day
2026,19-01-2026,Martin Luther King Jr. Day
2026,14-02-2026,Valentine's Day
2026,16-02-2026,President's Day
2026,17-03-2026,St. Patrick's Day
2026,05-04-2026,Easter
2026,25-05-2026,Memorial Day
2026,19-06-2026,Juneteenth
2026,04-07-2026,Independence Day
2026,07-09-2026,Labor Day
2026,12-10-2026,Columbus Day
2026,31-10-2026,Halloween
2026,11-11-2026,Veterans Day
2026,26-11-2026,Thanksgiving Day
2026,27-11-2026,Black Friday
2026,30-11-2026,Cyber Monday
2026,24-12-2026,Christmas Eve
2026,25-12-2026,Christmas Day
2026,31-12-2026,New Year's Eve
2027,01-01-2027,New Year's Day
2027,18-01-2027,Martin Luther King Jr. Day
2027,14-02-2027,Valentine's Day
2027,15-02-2027,President's Day
2027,17-03-2027,St. Patrick's Day
2027,28-03-2027,Easter
2027,31-05-2027,Memorial Day
2027,19-06-2027,Juneteenth
2027,04-07-2027,Independence Day
2027,06-09-2027,Labor Day
2027,11-10-2027,Columbus Day
2027,31-10-2027,Halloween
2027,11-11-2027,Veterans Day
2027,25-11-2027,Thanksgiving Day
2027,26-11-2027,Black Friday
2027,29-11-2027,Cyber Monday
2027,24-12-2027,Christmas Eve
2027,25-12-2027,Christmas Day
2027,31-12-2027,New Year's Eve
2028,01-01-2028,New Year's Day
2028,17-01-2028,Martin Luther King Jr. Day
2028,14-02-2028,Valentine's Day
2028,21-02-2028,President's Day
2028,17-03-2028,St. Patrick's Day
2028,16-04-2028,Easter
2028,29-05-2028,Memorial Day
2028,19-06-2028,Juneteenth
2028,04-07-2028,Independence Day
2028,04-09-2028,Labor Day
2028,09-10-2028,Columbus Day
2028,31-10-2028,Halloween
2028,11-11-2028,Veterans Day
2028,23-11-2028,Thanksgiving Day
2028,24-11-2028,Black Friday
2028,27-11-2028,Cyber Monday
2028,24-12-2028,Christmas Eve
2028,25-12-2028,Christmas Day
2028,31-12-2028,New Year's Eve
